"0: {label: ""Гөлгөр шар 70 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"44: {label: ""Хорын цаас II ногоон 50гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"45: {label: ""Хорын цаас II цэнхэр 50гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"46: {label: ""Хорын цаас III шар 55гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"47: {label: ""Хорын цаас III ногоон 55гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"48: {label: ""Хорын цаас III цэнхэр 55гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"49: {label: ""Дабль А 80гр, Дабль А, 210х297(Үлдэгдэлгүй!)"", size: ""210х297"", manufacturer: ""Дабль А"",…}"
"50: {label: ""Дабль А 80гр, Дабль А, 420х297(Үлдэгдэлгүй!)"", size: ""420х297"", manufacturer: ""Дабль А"",…}"
"51: {label: ""Дабль сайд 4мм APP-GHS, 4мм(Үлдэгдэлгүй!)"", size: ""4мм"", manufacturer: ""APP-GHS"",…}"
"52: {label: ""Дабль сайд 6мм APP-GHS, 6мм(Үлдэгдэлгүй!)"", size: ""6мм"", manufacturer: ""APP-GHS"",…}"
"53: {label: ""Дабль сайд 9мм APP-GHS, 9мм(Үлдэгдэлгүй!)"", size: ""9мм"", manufacturer: ""APP-GHS"",…}"
"54: {label: ""Смарт 80гр/м2, Солонгос, B1(Үлдэгдэлгүй!)"", size: ""B1"", manufacturer: ""Солонгос"",…}"
"55: {label: ""Гөлгөр шар 80гр/м2, Hansol paper /Солонгос/, 594 х 440(Үлдэгдэлгүй!)"", size: ""594 х 440"",…}"
"56: {label: ""Гөлгөр шар 70гр/м2, Hansol paper /Солонгос/, 594 х 440(Үлдэгдэлгүй!)"", size: ""594 х 440"",…}"
"57: {label: ""түргэн хэвлэлийн цаас А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: """", unit_cost: ""116.00"",…}"
"58: {label: ""Бор цаас 120гр/м2, Сэлба, А0(Үлдэгдэлгүй!)"", size: ""А0"", manufacturer: ""Сэлба"",…}"
"59: {label: ""Матт 72.3 гр/м2, Хятад, 889х1194(Үлдэгдэлгүй!)"", size: ""889х1194"", manufacturer: ""Хятад"",…}"
"60: {label: ""хар картон цаас 200гр/м2, Хятад, 890*1190(Үлдэгдэлгүй!)"", size: ""890*1190"",…}"
"61: {label: ""Шар цавуу 800мг, Хятад,(Үлдэгдэлгүй!)"", size: """", manufacturer: ""Хятад"", unit_cost: ""6500.00"",…}"
"62: {label: ""Матт 250 гр/м2, Hansol paper (Солонгос), 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"63: {label: ""Матт 200 гр/м2, Hansol paper (Солонгос), 635х965(Үлдэгдэлгүй!)"", size: ""635х965"",…}"
"64: {label: ""Матт 250 гр/м2, Hansol paper (Солонгос), 635х965(Үлдэгдэлгүй!)"", size: ""635х965"",…}"
"65: {label: ""Гөлгөр шар 70 гр/м2, Hansol paper (Солонгос), 600х445(Үлдэгдэлгүй!)"", size: ""600х445"",…}"
"66: {label: ""Гөлгөр шар 80 гр/м2, Hansol paper (Солонгос), 600х445(Үлдэгдэлгүй!)"", size: ""600х445"",…}"
"67: {label: ""Офсет цаас 70 гр/м2, Hansol paper (Солонгос), 600х900(Үлдэгдэлгүй!)"", size: ""600х900"",…}"
"68: {label: ""Матт 128 гр/м2, Hansol paper (Солонгос), 889х610(Үлдэгдэлгүй!)"", size: ""889х610"",…}"
"69: {label: ""Дуо матт 128 гр/м2, Hansol paper (Солонгос), 635х889(Үлдэгдэлгүй!)"", size: ""635х889"",…}"
"70: {label: ""Бүрэлт Со 44 гял/эмбостой 40 зузаантай Солонгос, 44см(Үлдэгдэлгүй!)"", size: ""44см"",…}"
"71: {label: ""Бүрэлт Со 44 гял 25 зузаантай энгийн 25, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"72: {label: ""Бүрэлт Со 54 гял 25 зузаантай энгийн 25, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"73: {label: ""Бүрэлт Со 44 матт 28 зузаантай энгийн 28, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"74: {label: ""Бүрэлт Со 44 талсттай 40 зузаантай 40, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"75: {label: ""Бүрэлт Со 44 саатай 40 зузаантай 40, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"76: {label: ""Бүрэлт Со 44 илгэн 36 зузаантай 36, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"77: {label: ""Бүрэлт Со 54 матт 28 зузаантай энгийн 28, Солонгос, А2(Үлдэгдэлгүй!)"", size: ""А2"",…}"
"78: {label: ""Гөлгөр шар 60гр/м2, Хятад, 889х1194(Үлдэгдэлгүй!)"", size: ""889х1194"", manufacturer: ""Хятад"",…}"
"79: {label: ""саатай цаас А3 70гр м/2, Хятад, а3(Үлдэгдэлгүй!)"", size: ""а3"", manufacturer: ""Хятад"",…}"
"80: {label: ""алтлаг цаас А4 200гр м/2, Хятад, 297х210(Үлдэгдэлгүй!)"", size: ""297х210"",…}"
"81: {label: ""Картон 2,5 мм 900*1194 Хятад, ш(Үлдэгдэлгүй!)"", size: ""ш"", manufacturer: ""Хятад"",…}"
"82: {label: ""Саатай цаас А3 Хятад, ш(Үлдэгдэлгүй!)"", size: ""ш"", manufacturer: ""Хятад"",…}"
"83: {label: ""Офсет цагаан 120гр м/2, Хятад, 1194х889(Үлдэгдэлгүй!)"", size: ""1194х889"",…}"
"84: {label: ""Картон 3,0 мм 900*1194 900*1194(Үлдэгдэлгүй!)"", size: ""900*1194"", manufacturer: """",…}"
"85: {label: ""пластик карт цаас 250гр/м2, Хятад, а4(Үлдэгдэлгүй!)"", size: ""а4"", manufacturer: ""Хятад"",…}"
"86: {label: ""Тусгай цаас 157гр, Солонгос, А0 /900*1200/(Үлдэгдэлгүй!)"", size: ""А0 /900*1200/"",…}"
"87: {label: ""Тусгай цаас 270гр, Солонгос, А0 /900*1200/(Үлдэгдэлгүй!)"", size: ""А0 /900*1200/"",…}"
"88: {label: ""Офсет цагаан 80 гр/м2, Солонгос, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"89: {label: ""Офсет цагаан 70 гр/м2, Солонгос, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"90: {label: ""Слайд 300гр, Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"",…}"
"91: {label: ""Шохойтой 70 гр/м2, Солонгос, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"92: {label: ""Шохойтой 100 гр/м2 , Солонгос, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"93: {label: ""Матт 128 гр/м2 , Солонгос, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"94: {label: ""Офсет цагаан 90 гр/м2, Hansol paper (Солонгос), 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"",…}"
"95: {label: ""Матт 72.3 гр/м2, Япон, 740*1080(Үлдэгдэлгүй!)"", size: ""740*1080"", manufacturer: ""Япон"",…}"
"96: {label: ""128 гр S 128 гр/м2, хятад, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"", manufacturer: ""хятад"",…}"
"97: {label: ""Кардон 1,5 мм 787х1092(Үлдэгдэлгүй!)"", size: ""787х1092"", manufacturer: """",…}"
"98: {label: ""Кардон 2 мм хятад, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"", manufacturer: ""хятад"",…}"
"99: {label: ""Шинэ жилийн мэндчилгээ СП,(Үлдэгдэлгүй!)"", size: """", manufacturer: ""СП"", unit_cost: ""1600.00"",…}"
"100: {label: ""Саатай кальк 75 гр, Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"",…}"
"101: {label: ""Зах цаас 128гр шох, Хятад, 59,4x35,0(Үлдэгдэлгүй!)"", size: ""59,4x35,0"", manufacturer: ""Хятад"",…}"
"102: {label: ""хөнгөн шар 80 гр/м2 , хятад, 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"103: {label: ""Хөнгөн / зах цаас 59,4*410, хятад, 80гр(Үлдэгдэлгүй!)"", size: ""80гр"", manufacturer: ""хятад"",…}"
"104: {label: ""Дабль сайд өргөн , хятад, 1,2 мм(Үлдэгдэлгүй!)"", size: ""1,2 мм"", manufacturer: ""хятад"",…}"
"105: {label: ""Лидерин /хулдаасан артай/ Хятад, 00(Үлдэгдэлгүй!)"", size: ""00"", manufacturer: ""Хятад"",…}"
"106: {label: ""Лидерин /цаасан артай/ Хятад,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Хятад"",…}"
"107: {label: ""Матт Зах цаас 157 гр, хятад, 1200*370(Үлдэгдэлгүй!)"", size: ""1200*370"",…}"
"108: {label: ""гялгар уутлах Хятад, а5(Үлдэгдэлгүй!)"", size: ""а5"", manufacturer: ""Хятад"", unit_cost: ""20.00"",…}"
"109: {label: ""гялгар уутлах Хятад, в5(Үлдэгдэлгүй!)"", size: ""в5"", manufacturer: ""Хятад"", unit_cost: ""30.00"",…}"
"110: {label: ""гялгар уутлах Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"", unit_cost: ""40.00"",…}"
"111: {label: ""гялгар уутлах Хятад, бусад хэмжээ(Үлдэгдэлгүй!)"", size: ""бусад хэмжээ"", manufacturer: ""Хятад"",…}"
"112: {label: ""Хортой цаасны цавуу Хятад, гр(Үлдэгдэлгүй!)"", size: ""гр"", manufacturer: ""Хятад"",…}"
"113: {label: ""Хусдаг нууцлал Хятад, 2,5х0,5(Үлдэгдэлгүй!)"", size: ""2,5х0,5"", manufacturer: ""Хятад"",…}"
"114: {label: ""Хусдаг нууцлал Хятад, 2х0,5(Үлдэгдэлгүй!)"", size: ""2х0,5"", manufacturer: ""Хятад"",…}"
"115: {label: ""Цаасан хайрцаг /савлагаа/ Монгол,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Монгол"",…}"
"116: {label: ""Номын цаас 65 гр, Финланд, 889*1194(Үлдэгдэлгүй!)"", size: ""889*1194"",…}"
"117: {label: ""Матт Зах цаас 80 гр, хятад, 1200*370(Үлдэгдэлгүй!)"", size: ""1200*370"",…}"
"118: {label: ""Номын цаас 54 гр, Финлянд, 900х1210(Үлдэгдэлгүй!)"", size: ""900х1210"",…}"
"119: {label: ""Номын цаас 57 гр, Финланд, 889*1194(Үлдэгдэлгүй!)"", size: ""889*1194"",…}"
"120: {label: ""Офсет цагаан 80 гр/м2 , хятад, 787*1092(Үлдэгдэлгүй!)"", size: ""787*1092"",…}"
"121: {label: ""гялгар уутлах Хятад, а4(Үлдэгдэлгүй!)"", size: ""а4"", manufacturer: ""Хятад"", unit_cost: ""40.00"",…}"
"122: {label: ""Шохойтой / Зах цаас / 157гр м/2, Хятад, 50*33(Үлдэгдэлгүй!)"", size: ""50*33"",…}"
"123: {label: ""Матт 90гр м/2, хятад, 787*1092(Үлдэгдэлгүй!)"", size: ""787*1092"", manufacturer: ""хятад"",…}"
"124: {label: ""Матт 100гр м/2 , хятад, 787*1092(Үлдэгдэлгүй!)"", size: ""787*1092"", manufacturer: ""хятад"",…}"
"125: {label: ""Хар цаас 200гр м/2, Хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"", manufacturer: ""Хятад"",…}"
"126: {label: ""фото цаас 200гр м/2, Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"",…}"
"127: {label: ""фото цаас 250гр/м2, Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"",…}"
"128: {label: ""Стикерь А3 /цагаан артай/ 135гр м/2, Хятад, А3(Үлдэгдэлгүй!)"", size: ""А3"",…}"
"129: {label: ""Номын 70гр м/2, хятад, 630*460(Үлдэгдэлгүй!)"", size: ""630*460"", manufacturer: ""хятад"",…}"
"130: {label: ""PVC 2 тал цавуутай 1,5, Хятад, А3(Үлдэгдэлгүй!)"", size: ""А3"", manufacturer: ""Хятад"",…}"
"131: {label: ""булан хээтэй төмөр Хятад, 480(Үлдэгдэлгүй!)"", size: ""480"", manufacturer: ""Хятад"",…}"
"132: {label: ""Офсет цагаан 68гр м/2, хятад, 789*1092(Үлдэгдэлгүй!)"", size: ""789*1092"",…}"
"133: {label: ""Офсет цагаан 78гр м/2, хятад, 787*1092(Үлдэгдэлгүй!)"", size: ""787*1092"",…}"
"134: {label: ""Офсет цагаан 78гр м/2, хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"",…}"
"135: {label: ""Офсет цагаан 68гр м/2, хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"",…}"
"136: {label: ""Шохойтой /Зах цаас/ 105гр м/2, хятад, 59,4*410(Үлдэгдэлгүй!)"", size: ""59,4*410"",…}"
"137: {label: ""Бүрэлт хээтэй 44 гр, хятад,(Үлдэгдэлгүй!)"", size: """", manufacturer: ""хятад"",…}"
"138: {label: ""фото стикер 250гр, Хятад, А4(Үлдэгдэлгүй!)"", size: ""А4"", manufacturer: ""Хятад"",…}"
"139: {label: ""фото стикер 250гр, Хятад, А3(Үлдэгдэлгүй!)"", size: ""А3"", manufacturer: ""Хятад"",…}"
"140: {label: ""Гөлгөр шар 68гр м/2, хятад, 1200*900(Үлдэгдэлгүй!)"", size: ""1200*900"", manufacturer: ""хятад"",…}"
"141: {label: ""Гөлгөр шар 68гр м/2, хятад, 789*1092(Үлдэгдэлгүй!)"", size: ""789*1092"", manufacturer: ""хятад"",…}"
"142: {label: ""Гөлгөр шар 78гр м/2, хятад, 1200х900(Үлдэгдэлгүй!)"", size: ""1200х900"", manufacturer: ""хятад"",…}"
"143: {label: ""Гөлгөр шар 65гр м/2, хятад, 787*1092(Үлдэгдэлгүй!)"", size: ""787*1092"", manufacturer: ""хятад"",…}"
"144: {label: ""Карбон цаас 250гр/м2, Хятад, 1194х889(Үлдэгдэлгүй!)"", size: ""1194х889"", manufacturer: ""Хятад"",…}"
"145: {label: ""Гөлгөр шар 78гр м/2, Хятад, 789 * 1092(Үлдэгдэлгүй!)"", size: ""789 * 1092"",…}"
"146: {label: ""шохойтой 100гр м/2 , Хятад, 889х1194(Үлдэгдэлгүй!)"", size: ""889х1194"", manufacturer: ""Хятад"",…}"
"147: {label: ""Матт 350гр м/2, Хятад, 1194х889(Үлдэгдэлгүй!)"", size: ""1194х889"", manufacturer: ""Хятад"",…}"
"148: {label: ""Хас банк /дэвтэрийн уут/ Хятад, а6(Үлдэгдэлгүй!)"", size: ""а6"", manufacturer: ""Хятад"",…}"
"149: {label: ""Пин кодны дугтуй 0.5, Хятад, а5(Үлдэгдэлгүй!)"", size: ""а5"", manufacturer: ""Хятад"",…}"
"150: {label: ""Саатай цаас саатай 200, Хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"",…}"
"151: {label: ""номын капитал Хятад, 1м(Үлдэгдэлгүй!)"", size: ""1м"", manufacturer: ""Хятад"",…}"
"152: {label: ""Улаан цаас 200гр, Хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"", manufacturer: ""Хятад"",…}"
"153: {label: ""Тусгай цаас 128 гр, Солонгос, А0(Үлдэгдэлгүй!)"", size: ""А0"", manufacturer: ""Солонгос"",…}"
"154: {label: ""Тусгай цаас 230гр, Солонгос, А1 /889х635/(Үлдэгдэлгүй!)"", size: ""А1 /889х635/"",…}"
"155: {label: ""Цахилгаантай уут 0.5, Хятад,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Хятад"",…}"
"156: {label: ""Мандат оосор Хятад,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Хятад"", unit_cost: ""0.00"",…}"
"157: {label: ""Меню / шар коноп/ Хятад,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Хятад"",…}"
"158: {label: ""1 тал шохойтой 230гр/м2 889 х 1194 230грамм, Хятад, 889х1194(Үлдэгдэлгүй!)"", size: ""889х1194"",…}"
"159: {label: ""Тусгай цаас 256гр, Солонгос , А1 /889х635/(Үлдэгдэлгүй!)"", size: ""А1 /889х635/"",…}"
"160: {label: ""Загвар цаас 200гр, Солонгос, А3(Үлдэгдэлгүй!)"", size: ""А3"", manufacturer: ""Солонгос"",…}"
"161: {label: ""Хар резин Хятад,(Үлдэгдэлгүй!)"", size: ""0"", manufacturer: ""Хятад"", unit_cost: ""50.00"",…}"
"162: {label: ""Кардон 270 гр 270гр, Хятад, 900*1200(Үлдэгдэлгүй!)"", size: ""900*1200"", manufacturer: ""Хятад"",…}"
"163: {label: ""Хар цаас 300гр 300гр , Хятад, 900*1200"", size: ""900*1200"", manufacturer: ""Хятад"",…}"
"164: {label: ""Номын хавчуурга уяа 0.5мм 00, Хятад, м(Үлдэгдэлгүй!)"", size: ""м"", manufacturer: ""Хятад"",…}"
"165: {label: ""Тусгай цаас 179гр, Солонгос , 720*1020(Үлдэгдэлгүй!)"", size: ""720*1020"",…}"
"166: {label: ""Тусгай цаас 128гр , Солонгос , А1 /914*635/(Үлдэгдэлгүй!)"", size: ""А1 /914*635/"",…}"
"167: {label: ""Тусгай цаас 209гр , Солонгос , А0 /900*1200/(Үлдэгдэлгүй!)"", size: ""А0 /900*1200/"",…}"
"168: {label: ""Тусгай цаас 256гр, Солонгос , А0 /900*1200/(Үлдэгдэлгүй!)"", size: ""А0 /900*1200/"",…}"
"169: {label: ""Матт цаас 250гр/м2, Hansol paper /Солонгос/, 630 х 890(Үлдэгдэлгүй!)"", size: ""630 х 890"",…}"
"170: {label: ""Хайрцагны цаас 250гр, Хятад, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"", manufacturer: ""Хятад"",…}"
"171: {label: ""Хайрцагны цаас 300гр, Chenming, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"172: {label: ""Бүрэлт Со 36 гял/эмбостой 40 зузаантай Солонгос, 36см(Үлдэгдэлгүй!)"", size: ""36см"",…}"
"173: {label: ""Бүрэлт Со 44 мат/эмбостой 40 зузаантай Солонгос, 44см(Үлдэгдэлгүй!)"", size: ""44см"",…}"
"174: {label: ""Бүрэлт Со 36 мат/эмбостой 40 зузаантай Солонгос, 36см(Үлдэгдэлгүй!)"", size: ""36см"",…}"
